County_Name,FIPS,Incidence,Mortality,Population_2010,UIC_2013,Description,State,Counts_Incidence,Counts_Mortality,state_c,RUCC_2013,descriptionRUCC
Adair County,29001,465.00000000000000,174.30000000000000,25607,8,Micropolitan not adjacent to a metro area,MO,118,46,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Andrew County,29003,426.70000000000000,166.50000000000000,17291,2,Small-in a metro area with fewer than 1 million residents,MO,95,38,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Atchison County,29005,391.80000000000000,206.10000000000000,5685,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,33,19,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Audrain County,29007,467.40000000000000,184.80000000000000,25529,5,Micropolitan adjacent to a small metro area,MO,147,61,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Barry County,29009,354.50000000000000,170.00000000000000,35597,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,177,85,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Barton County,29011,421.60000000000000,174.80000000000000,12402,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,67,31,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Bates County,29013,445.90000000000000,205.20000000000000,17049,1,Large-in a metro area with at least 1 million residents or more,MO,99,48,0,1,Metro - Counties in metro areas of 1 million population or more
Benton County,29015,461.20000000000000,198.40000000000000,19056,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,160,70,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Bollinger County,29017,440.40000000000000,191.00000000000000,12363,2,Small-in a metro area with fewer than 1 million residents,MO,71,31,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Boone County,29019,456.10000000000000,160.60000000000000,162642,2,Small-in a metro area with fewer than 1 million residents,MO,668,227,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Buchanan County,29021,484.20000000000000,200.90000000000000,89201,2,Small-in a metro area with fewer than 1 million residents,MO,486,206,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Butler County,29023,465.00000000000000,216.00000000000000,42794,8,Micropolitan not adjacent to a metro area,MO,263,125,0,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Caldwell County,29025,493.60000000000000,201.70000000000000,9424,1,Large-in a metro area with at least 1 million residents or more,MO,61,26,0,1,Metro - Counties in metro areas of 1 million population or more
Callaway County,29027,459.70000000000000,174.10000000000000,44332,2,Small-in a metro area with fewer than 1 million residents,MO,230,84,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Camden County,29029,400.60000000000000,156.00000000000000,44002,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,291,114,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Cape Girardeau County,29031,440.40000000000000,172.20000000000000,75674,2,Small-in a metro area with fewer than 1 million residents,MO,392,159,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Carroll County,29033,439.60000000000000,190.50000000000000,9295,4,Noncore adjacent to a large metro area,MO,57,27,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Carter County,29035,485.10000000000000,212.20000000000000,6265,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,40,17,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Cass County,29037,440.90000000000000,184.20000000000000,99478,1,Large-in a metro area with at least 1 million residents or more,MO,508,215,0,1,Metro - Counties in metro areas of 1 million population or more
Cedar County,29039,403.70000000000000,174.30000000000000,13982,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,84,41,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Chariton County,29041,435.30000000000000,168.50000000000000,7831,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,51,22,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Christian County,29043,400.10000000000000,144.60000000000000,77422,2,Small-in a metro area with fewer than 1 million residents,MO,348,122,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Clark County,29045,449.10000000000000,238.00000000000000,7139,8,Micropolitan not adjacent to a metro area,MO,41,23,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Clay County,29047,459.70000000000000,173.00000000000000,221939,1,Large-in a metro area with at least 1 million residents or more,MO,1076,390,0,1,Metro - Counties in metro areas of 1 million population or more
Clinton County,29049,468.40000000000000,212.90000000000000,20743,1,Large-in a metro area with at least 1 million residents or more,MO,121,56,0,1,Metro - Counties in metro areas of 1 million population or more
Cole County,29051,439.80000000000000,170.30000000000000,75990,2,Small-in a metro area with fewer than 1 million residents,MO,375,143,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Cooper County,29053,459.50000000000000,166.70000000000000,17601,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,97,38,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Crawford County,29055,499.50000000000000,199.80000000000000,24696,4,Noncore adjacent to a large metro area,MO,157,64,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Dade County,29057,401.80000000000000,195.40000000000000,7883,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,47,23,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Dallas County,29059,419.70000000000000,172.30000000000000,16777,2,Small-in a metro area with fewer than 1 million residents,MO,96,40,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Daviess County,29061,428.40000000000000,204.50000000000000,8433,4,Noncore adjacent to a large metro area,MO,47,22,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
DeKalb County,29063,375.70000000000000,138.20000000000000,12892,2,Small-in a metro area with fewer than 1 million residents,MO,58,21,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Dent County,29065,407.80000000000000,186.80000000000000,15657,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,88,42,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Douglas County,29067,288.80000000000000,162.00000000000000,13684,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,60,34,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Dunklin County,29069,415.10000000000000,235.60000000000000,31953,8,Micropolitan not adjacent to a metro area,MO,165,97,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Franklin County,29071,480.40000000000000,181.90000000000000,101492,1,Large-in a metro area with at least 1 million residents or more,MO,580,216,0,1,Metro - Counties in metro areas of 1 million population or more
Gasconade County,29073,456.30000000000000,167.60000000000000,15222,4,Noncore adjacent to a large metro area,MO,103,41,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Gentry County,29075,410.60000000000000,162.90000000000000,6738,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,39,18,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Greene County,29077,419.30000000000000,167.20000000000000,275174,2,Small-in a metro area with fewer than 1 million residents,MO,1330,545,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Grundy County,29079,427.90000000000000,201.60000000000000,10261,11,"Noncore not adjacent to a metro/micro area and contains a town of 2,500  or more residents",MO,63,32,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Harrison County,29081,423.30000000000000,183.10000000000000,8957,11,"Noncore not adjacent to a metro/micro area and contains a town of 2,500  or more residents",MO,54,25,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Henry County,29083,505.30000000000000,226.40000000000000,22272,4,Noncore adjacent to a large metro area,MO,159,75,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Hickory County,29085,320.60000000000000,182.20000000000000,9627,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,60,35,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Holt County,29087,351.30000000000000,158.50000000000000,4912,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,25,13,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Howard County,29089,392.80000000000000,155.70000000000000,10144,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,50,21,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Howell County,29091,403.10000000000000,207.20000000000000,40400,8,Micropolitan not adjacent to a metro area,MO,210,112,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Iron County,29093,529.20000000000000,213.50000000000000,10630,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,75,30,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Jackson County,29095,450.30000000000000,186.10000000000000,674158,1,Large-in a metro area with at least 1 million residents or more,MO,3322,1368,0,1,Metro - Counties in metro areas of 1 million population or more
Jasper County,29097,429.70000000000000,191.40000000000000,117404,2,Small-in a metro area with fewer than 1 million residents,MO,549,246,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Jefferson County,29099,487.20000000000000,198.20000000000000,218733,1,Large-in a metro area with at least 1 million residents or more,MO,1157,442,0,1,Metro - Counties in metro areas of 1 million population or more
Johnson County,29101,459.20000000000000,181.40000000000000,52595,3,Micropolitan adjacent to a large metro area,MO,228,88,0,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
Knox County,29103,415.50000000000000,221.80000000000000,4131,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,25,14,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Laclede County,29105,425.00000000000000,187.00000000000000,35571,5,Micropolitan adjacent to a small metro area,MO,187,83,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Lafayette County,29107,448.30000000000000,176.00000000000000,33381,1,Large-in a metro area with at least 1 million residents or more,MO,192,78,0,1,Metro - Counties in metro areas of 1 million population or more
Lawrence County,29109,415.80000000000000,172.60000000000000,38634,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,197,86,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Lewis County,29111,466.40000000000000,211.50000000000000,10211,8,Micropolitan not adjacent to a metro area,MO,59,28,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Lincoln County,29113,479.50000000000000,191.20000000000000,52566,1,Large-in a metro area with at least 1 million residents or more,MO,259,100,0,1,Metro - Counties in metro areas of 1 million population or more
Linn County,29115,469.90000000000000,202.70000000000000,12761,11,"Noncore not adjacent to a metro/micro area and contains a town of 2,500  or more residents",MO,82,37,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Livingston County,29117,415.50000000000000,189.40000000000000,15195,4,Noncore adjacent to a large metro area,MO,83,41,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
McDonald County,29119,361.20000000000000,204.50000000000000,23083,2,Small-in a metro area with fewer than 1 million residents,MO,90,50,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Macon County,29121,427.20000000000000,148.30000000000000,15566,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,94,36,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Madison County,29123,508.40000000000000,215.80000000000000,12226,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,84,37,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Maries County,29125,352.80000000000000,179.10000000000000,9176,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,44,23,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Marion County,29127,492.30000000000000,185.00000000000000,28781,8,Micropolitan not adjacent to a metro area,MO,175,69,0,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Mercer County,29129,400.90000000000000,186.80000000000000,3785,12,"Noncore not adjacent to a metro/micro area and does not contain a town of at least 2,500 residents",MO,21,11,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Miller County,29131,436.10000000000000,195.70000000000000,24748,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,139,64,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Mississippi County,29133,483.70000000000000,255.70000000000000,14358,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,83,44,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Moniteau County,29135,398.40000000000000,167.30000000000000,15607,2,Small-in a metro area with fewer than 1 million residents,MO,70,29,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Monroe County,29137,424.50000000000000,139.80000000000000,8840,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,52,19,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Montgomery County,29139,459.10000000000000,182.60000000000000,12236,4,Noncore adjacent to a large metro area,MO,78,32,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Morgan County,29141,439.60000000000000,210.70000000000000,20565,7,"Noncore adjacent to a small metro and does not contain a town of at least 2,500 residents",MO,140,70,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
New Madrid County,29143,479.40000000000000,231.30000000000000,18956,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,115,57,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Newton County,29145,384.90000000000000,188.00000000000000,58114,2,Small-in a metro area with fewer than 1 million residents,MO,279,139,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Nodaway County,29147,429.30000000000000,174.90000000000000,23370,5,Micropolitan adjacent to a small metro area,MO,101,45,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Oregon County,29149,330.90000000000000,163.10000000000000,10881,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,53,26,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Osage County,29151,413.20000000000000,168.50000000000000,13878,2,Small-in a metro area with fewer than 1 million residents,MO,70,29,0,3,"Metro - Counties in metro areas of fewer than 250,000 population"
Ozark County,29153,341.70000000000000,190.10000000000000,9723,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,53,31,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Pemiscot County,29155,397.70000000000000,233.50000000000000,18296,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,84,50,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Perry County,29157,435.80000000000000,173.40000000000000,18971,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,103,43,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Pettis County,29159,455.60000000000000,211.10000000000000,42201,3,Micropolitan adjacent to a large metro area,MO,225,107,0,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
Phelps County,29161,427.10000000000000,157.20000000000000,45156,8,Micropolitan not adjacent to a metro area,MO,213,80,0,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Pike County,29163,507.20000000000000,199.00000000000000,18516,4,Noncore adjacent to a large metro area,MO,117,46,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Platte County,29165,422.80000000000000,151.20000000000000,89322,1,Large-in a metro area with at least 1 million residents or more,MO,423,142,0,1,Metro - Counties in metro areas of 1 million population or more
Polk County,29167,404.00000000000000,180.80000000000000,31137,2,Small-in a metro area with fewer than 1 million residents,MO,153,71,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Pulaski County,29169,488.40000000000000,205.40000000000000,52274,8,Micropolitan not adjacent to a metro area,MO,175,69,0,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area"
Putnam County,29171,425.90000000000000,211.40000000000000,4979,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,33,17,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Ralls County,29173,482.60000000000000,210.80000000000000,10167,8,Micropolitan not adjacent to a metro area,MO,67,30,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Randolph County,29175,436.60000000000000,189.10000000000000,25414,5,Micropolitan adjacent to a small metro area,MO,129,57,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Ray County,29177,490.90000000000000,206.50000000000000,23494,1,Large-in a metro area with at least 1 million residents or more,MO,141,59,0,1,Metro - Counties in metro areas of 1 million population or more
Reynolds County,29179,420.00000000000000,182.00000000000000,6696,12,"Noncore not adjacent to a metro/micro area and does not contain a town of at least 2,500 residents",MO,44,18,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Ripley County,29181,467.30000000000000,225.90000000000000,14100,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,90,44,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
St. Charles County,29183,459.80000000000000,162.00000000000000,360485,1,Large-in a metro area with at least 1 million residents or more,MO,1791,604,0,1,Metro - Counties in metro areas of 1 million population or more
St. Clair County,29185,354.30000000000000,168.90000000000000,9805,4,Noncore adjacent to a large metro area,MO,57,30,0,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area"
Ste. Genevieve County,29186,419.10000000000000,186.50000000000000,18145,4,Noncore adjacent to a large metro area,MO,100,45,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
St. Francois County,29187,520.50000000000000,222.40000000000000,65359,3,Micropolitan adjacent to a large metro area,MO,400,172,0,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
St. Louis County,29189,469.70000000000000,164.50000000000000,998954,1,Large-in a metro area with at least 1 million residents or more,MO,5810,2104,0,1,Metro - Counties in metro areas of 1 million population or more
Saline County,29195,442.60000000000000,198.80000000000000,23370,3,Micropolitan adjacent to a large metro area,MO,127,60,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Schuyler County,29197,365.70000000000000,205.90000000000000,4431,8,Micropolitan not adjacent to a metro area,MO,22,13,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Scotland County,29199,355.70000000000000,182.00000000000000,4843,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,23,13,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Scott County,29201,482.10000000000000,217.20000000000000,39191,5,Micropolitan adjacent to a small metro area,MO,229,106,0,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
Shannon County,29203,380.50000000000000,197.30000000000000,8441,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,44,23,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Shelby County,29205,468.30000000000000,152.90000000000000,6373,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,41,15,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Stoddard County,29207,476.80000000000000,204.60000000000000,29968,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,193,85,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Stone County,29209,411.80000000000000,171.30000000000000,32202,5,Micropolitan adjacent to a small metro area,MO,231,96,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Sullivan County,29211,431.60000000000000,204.60000000000000,6714,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,38,18,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Taney County,29213,410.80000000000000,171.10000000000000,51675,5,Micropolitan adjacent to a small metro area,MO,290,122,0,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area"
Texas County,29215,400.50000000000000,164.50000000000000,26008,9,"Noncore adjacent to micro area and contains a town of 2,500-19,999 residents",MO,141,60,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Vernon County,29217,427.90000000000000,200.80000000000000,21159,11,"Noncore not adjacent to a metro/micro area and contains a town of 2,500  or more residents",MO,115,57,0,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area"
Warren County,29219,467.60000000000000,176.40000000000000,32513,1,Large-in a metro area with at least 1 million residents or more,MO,185,70,0,1,Metro - Counties in metro areas of 1 million population or more
Washington County,29221,451.50000000000000,207.20000000000000,25195,4,Noncore adjacent to a large metro area,MO,135,60,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
Wayne County,29223,509.70000000000000,233.90000000000000,13521,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,104,49,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Webster County,29225,426.20000000000000,162.80000000000000,36202,2,Small-in a metro area with fewer than 1 million residents,MO,174,64,0,2,"Metro - Counties in metro areas of 250,000 to 1 million population"
Worth County,29227,420.70000000000000,188.10000000000000,2171,10,"Noncore adjacent to micro area and does not contain a town of at least 2,500 residents",MO,15,7,0,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area"
Wright County,29229,447.70000000000000,194.30000000000000,18815,6,"Noncore adjacent to a small metro with town of at least 2,500 residents",MO,110,50,0,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area"
St. Louis city,29510,500.60000000000000,209.70000000000000,319294,1,Large-in a metro area with at least 1 million residents or more,MO,1599,656,0,1,Metro - Counties in metro areas of 1 million population or more
